160701180244,0,17,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,-0.2000000000000000,0.0000000000000000,1.8000000000000000,1.0327514466576455,0.0282094791342893,3,5,0.0000000000411887,0.4340277777777726,0.0000000001338546,0.0000000000000000
160701180244,1,17,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,-0.1600000000000000,0.0000000000000000,1.8000000000000000,1.0327514467271472,0.0282094791759898,3,5,0.0000000000013370,0.4340277777777726,0.0000000000043431,0.0000000000000000
160701180244,2,17,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,-0.1200000000000000,0.0000000000000000,1.8000000000000000,1.0327514178026618,0.0282094618213129,3,5,0.0000000165869915,0.4340277777777727,0.0000000539043157,0.0000000000000000
160701180244,3,17,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,-0.0800000000000000,0.0000000000000000,1.8000000000000000,1.0327514455274303,0.0282094784561613,3,5,0.0000000006892669,0.4340277777777728,0.0000000022399348,0.0000000000000000
160701180244,4,17,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,-0.0400000000000000,0.0000000000000000,1.8000000000000000,1.0327514467244945,0.0282094791743989,3,5,0.0000000000028569,0.4340277777777727,0.0000000000092847,0.0000000000000000
160701180244,5,17,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.8000000000000000,1.0327514467294761,0.0282094791773879,3,5,0.0000000000000492,0.4340277777777727,0.0000000000000001,0.0000000000000000
160701180244,6,17,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.0400000000000000,0.0000000000000000,1.8000000000000000,1.0327514467239338,0.0282094791740626,3,5,0.0000000000031782,0.4340277777777727,0.0000000000103273,0.0000000000000000
160701180244,7,17,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.0800000000000000,0.0000000000000000,1.8000000000000000,1.0327514452420314,0.0282094782849205,3,5,0.0000000008529195,0.4340277777777727,0.0000000027718162,0.0000000000000000
160701180244,8,17,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.1200000000000000,0.0000000000000000,1.8000000000000000,1.0327514069344121,0.0282094553003764,3,5,0.0000000228189802,0.4340277777777726,0.0000000741554354,0.0000000000000000
160701180244,9,17,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.1600000000000000,0.0000000000000000,1.8000000000000000,1.0327514467240351,0.0282094791741225,3,5,0.0000000000031210,0.4340277777777727,0.0000000000101414,0.0000000000000000
160701180244,10,17,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.2000000000000000,0.0000000000000000,1.8000000000000000,1.0327514465228851,0.0282094790534333,3,5,0.0000000001184617,0.4340277777777727,0.0000000003849705,0.0000000000000000
160701192018,0,15,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,-0.2000000000000000,0.0000000000000000,1.8000000000000000,1.0797672453584559,0.0282094791342893,6,6,0.0000000000411887,0.4340277777777726,0.0000000001338522,0.0000000000000000
160701192018,1,15,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,-0.1600000000000000,0.0000000000000000,1.8000000000000000,1.0797672453584561,0.0282094791759898,6,6,0.0000000000013370,0.4340277777777727,0.0000000000043419,0.0000000000000000
160701192018,2,15,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,-0.1200000000000000,0.0000000000000000,1.8000000000000000,1.0797672453584501,0.0282094618213129,6,6,0.0000000165869918,0.4340277777777727,0.0000000539031785,0.0000000000000000
160701192018,3,15,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,-0.0800000000000000,0.0000000000000000,1.8000000000000000,1.0797672453584559,0.0282094784561613,6,6,0.0000000006892669,0.4340277777777727,0.0000000022399324,0.0000000000000000
160701192018,4,15,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,-0.0400000000000000,0.0000000000000000,1.8000000000000000,1.0797672453584561,0.0282094791743989,6,6,0.0000000000028569,0.4340277777777726,0.0000000000092826,0.0000000000000000
160701192018,5,15,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.8000000000000000,1.0797672453584559,0.0282094791773878,6,6,0.0000000000000487,0.4340277777777727,0.0000000000000003,0.0000000000000000
160701192018,6,15,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.0400000000000000,0.0000000000000000,1.8000000000000000,1.0797672453584559,0.0282094791740626,6,6,0.0000000000031782,0.4340277777777727,0.0000000000103272,0.0000000000000000
160701192018,7,15,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.0800000000000000,0.0000000000000000,1.8000000000000000,1.0797672453584561,0.0282094782849205,6,6,0.0000000008529194,0.4340277777777727,0.0000000027717593,0.0000000000000000
160701192018,8,15,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.1200000000000000,0.0000000000000000,1.8000000000000000,1.0797672453584446,0.0282094553003764,6,6,0.0000000228189802,0.4340277777777727,0.0000000741553818,0.0000000000000000
160701192018,9,15,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.1600000000000000,0.0000000000000000,1.8000000000000000,1.0797672453584561,0.0282094791741225,6,6,0.0000000000031210,0.4340277777777727,0.0000000000101412,0.0000000000000000
160701192018,10,15,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.2000000000000000,0.0000000000000000,1.8000000000000000,1.0797672453584561,0.0282094790534333,6,6,0.0000000001184617,0.4340277777777726,0.0000000003849689,0.0000000000000000
160703191113,0,11,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,-0.2000000000000000,0.0000000000000000,1.8000000000000000,1.0710510019272763,0.0225675833419103,3,5,0.0062493320285685,0.4340277777777729,1.0000000000000000,1.0000000000000000
160703191113,1,11,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,-0.1600000000000000,0.0000000000000000,1.8000000000000000,1.0703573936590869,0.0236959625090058,3,5,0.0045874233100035,0.4340277777777729,1.0000000000000000,1.0000000000000000
160703191113,2,11,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,-0.1200000000000000,0.0000000000000000,1.8000000000000000,1.0695437466527593,0.0248243416761013,3,5,0.0031707294134598,0.4340277777777729,1.0000000000000000,1.0000000000000000
160703191113,3,11,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,-0.0800000000000000,0.0000000000000000,1.8000000000000000,1.0686190005314360,0.0259527208431968,3,5,0.0020225962110575,0.4340277777777729,1.0000000000000000,1.0000000000000000
160703191113,4,11,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,-0.0400000000000000,0.0000000000000000,1.8000000000000000,1.0675907442701362,0.0270811000102923,3,5,0.0013135224586723,0.4340277777777729,1.0000000000000000,1.0000000000000000
160703191113,5,11,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.8000000000000000,1.0664654567113596,0.0282094791773878,1,5,0.0013861241367510,0.4340277777777729,1.0000000000000000,1.0000000000000000
160703191113,6,11,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.0400000000000000,0.0000000000000000,1.8000000000000000,1.0652486986354273,0.0293378583444833,1,5,0.0019813472377903,0.4340277777777729,1.0000000000000000,1.0000000000000000
160703191113,7,11,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.0800000000000000,0.0000000000000000,1.8000000000000000,1.0639452670853613,0.0304662375115788,1,5,0.0026811317536383,0.4340277777777729,1.0000000000000000,1.0000000000000000
160703191113,8,11,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.1200000000000000,0.0000000000000000,1.8000000000000000,1.0625593201297208,0.0315946166786744,1,5,0.0033625289056861,0.4340277777777729,1.0000000000000000,1.0000000000000000
160703191113,9,11,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.1600000000000000,0.0000000000000000,1.8000000000000000,1.0610944783366330,0.0327229958457699,1,5,0.0039980617758266,0.4340277777777729,1.0000000000000000,1.0000000000000000
160703191113,10,11,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.2000000000000000,0.0000000000000000,1.8000000000000000,1.0595539077881497,0.0338513750128654,1,5,0.0045831452567235,0.4340277777777729,1.0000000000000000,1.0000000000000000
160704103916,0,17,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,-0.2000000000000000,0.0000000000000000,1.8000000000000000,1.0326176328299574,0.0275312037361237,3,5,0.0000000000028178,0.4340277777777727,0.0000000000093850,0.0000000000000000
160704103916,1,17,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,-0.1600000000000000,0.0000000000000000,1.8000000000000000,1.0326175771717760,0.0275311703412659,3,5,0.0000000311436412,0.4340277777777727,0.0000001037670260,0.0000000000000000
160704103916,2,17,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,-0.1200000000000000,0.0000000000000000,1.8000000000000000,1.0326176291519082,0.0275312015292942,3,5,0.0000000020606905,0.4340277777777727,0.0000000068662815,0.0000000000000000
160704103916,3,17,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,-0.0800000000000000,0.0000000000000000,1.8000000000000000,1.0326176327823107,0.0275312037075366,3,5,0.0000000000294743,0.4340277777777727,0.0000000000981991,0.0000000000000000
160704103916,4,17,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,-0.0400000000000000,0.0000000000000000,1.8000000000000000,1.0326176238812332,0.0275311983668909,3,5,0.0000000050096369,0.4340277777777727,0.0000000166878947,0.0000000000000000
160704103916,5,17,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.8000000000000000,1.0326175852966482,0.0275311752161762,3,5,0.0000000265977440,0.4340277777777729,0.0000000886007637,0.0000000000000000
160704103916,6,17,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.0400000000000000,0.0000000000000000,1.8000000000000000,1.0326176326502028,0.0275312036282701,3,5,0.0000000001033910,0.4340277777777729,0.0000000003444378,0.0000000000000000
160704103916,7,17,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.0800000000000000,0.0000000000000000,1.8000000000000000,1.0326176234195699,0.0275311980898923,3,5,0.0000000052679264,0.4340277777777727,0.0000000175494269,0.0000000000000000
160704103916,8,17,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.1200000000000000,0.0000000000000000,1.8000000000000000,1.0326175000632387,0.0275311240763857,3,5,0.0000000742859734,0.4340277777777727,0.0000002511275082,0.0000000000000000
160704103916,9,17,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.1600000000000000,0.0000000000000000,1.8000000000000000,1.0326176328056302,0.0275312037215266,3,5,0.0000000000164291,0.4340277777777727,0.0000000000547280,0.0000000000000000
160704103916,10,17,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.2000000000000000,0.0000000000000000,1.8000000000000000,1.0326176321066123,0.0275312033021174,3,5,0.0000000004075289,0.4340277777777727,0.0000000013576522,0.0000000000000000
160704144304,0,17,2,0.0100000000000000,0.0010000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,1.8872329146944458,0.0282094791773878,3,0,8.4709231596142978,500.0000000000000000,3.0161048426336552,0.0000000000000021
160704144427,0,17,2,0.0100000000000000,0.0010000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,1.8872329146944458,0.0282094791773878,3,0,8.4709231596142978,500.0000000000000000,1.0000000000000000,1.0000000000000000
160704144553,0,17,2,0.0100000000000000,0.0010000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,1.8872329146944458,0.0282094791773878,3,0,8.4709231596142978,500.0000000000000000,1.0000000000000000,1.0000000000000000
160704145039,0,11,2,0.0100000000000000,0.0010000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,16.2091259270055019,0.0282094791773878,10,0,896509317.9021174907684326,500.0000000000000000,1.0000000000000000,1.0000000000000000
160704150207,0,11,2,0.0100000000000000,0.0010000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,16.2091259270055019,0.0282094791773878,10,0,896509317.9021174907684326,500.0000000000000000,1.0000000000000000,1.0000000000000000
160704150337,0,11,2,0.0100000000000000,0.0010000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,16.2091259270055019,0.0282094791773878,10,0,896509317.9021174907684326,500.0000000000000000,1.0000000000000000,1.0000000000000000
160704150427,0,17,2,0.0100000000000000,0.0010000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,1.8872329146944458,0.0282094791773878,3,0,8.4709231596142978,500.0000000000000000,1.0000000000000000,1.0000000000000000
160704150739,0,17,2,0.0100000000000000,0.0010000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,1.8872329146944458,0.0282094791773878,3,0,8.4709231596142978,500.0000000000000000,3.0161048426336552,0.0000000000000021
160704150847,0,11,2,0.0100000000000000,0.0010000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,16.2091259270055019,0.0282094791773878,10,0,896509317.9021174907684326,500.0000000000000000,2278161.8065155949443579,0.0000000597279609
160704154602,0,11,2,0.0100000000000000,0.5000000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,2.0000069462474364,0.0282094791773878,1,0,8.2125687734152581,1.0000000000000000,2.9796929305202191,0.0000000000000014
160704154739,0,17,2,0.0100000000000000,0.5000000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,1.9999898759743109,0.0282094791773878,1,0,8.2331176373467123,1.0000000000000000,3.0159650405960798,0.0000000000000008
160704231758,0,11,11,1.9347799999999999,0.0058593800000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.5000000000000000,-213.5298417788590370,0.5269338865540427,16,0,96.9610183981703813,0.3361551982432147,1.0000000000000000,1.0000000000000000
160704231759,0,11,11,0.9330550000000000,0.0048828100000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.6000000000000000,-69.8876855018797869,0.3659253427539430,16,0,82.2650972510451197,0.3352970694663190,1.0000000000000000,1.0000000000000000
160704231758,1,11,11,1.9671099999999999,0.0058593800000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.5000000000000000,-239.7982430904442310,0.5100790391940825,16,0,84.6754106794077899,0.3354494337044372,1.0000000000000000,1.0000000000000000
160704231759,1,11,11,0.9486457500000000,0.0048828100000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.6000000000000000,-78.6878783656107288,0.3542208462093798,16,0,71.8250485455608469,0.3348053189080605,1.0000000000000000,1.0000000000000000
160704231758,2,11,11,1.9994399999999999,0.0058593800000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.5000000000000000,-272.8632266284774914,0.4903217179591051,16,0,69.7071481774269870,0.3347438380795823,1.0000000000000000,1.0000000000000000
160704231759,2,11,11,0.9642364999999999,0.0048828100000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.6000000000000000,-89.7641539660417891,0.3405008147183450,16,0,59.1149301546427992,0.3343141552395804,1.0000000000000000,1.0000000000000000
160704231758,3,11,11,2.0317699999999999,0.0058593800000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.5000000000000000,-318.8428416644147774,0.4649415869702271,16,0,49.6889111205065461,0.3340383751901984,1.0000000000000000,1.0000000000000000
160704231759,3,11,11,0.9798272500000000,0.0048828100000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.6000000000000000,-105.1653140932236425,0.3228762418777958,16,0,42.1293459848558811,0.3338235550111759,1.0000000000000000,1.0000000000000000
160705002227,0,11,11,0.1843070000000000,0.0032552100000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.9000000000000000,-4.3907203300685893,0.1626337400092189,1,4,56.1616209912439146,0.3342080109052409,1.0000000000000000,1.0000000000000000
160704231758,5,11,11,1.9347799999999999,0.0381682850000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.5000000000000000,-2.6094701022386237,0.5269338865540427,4,4,0.0538721802514412,0.0516046514922619,1.0000000000000000,1.0000000000000000
160704231759,5,11,11,0.9330550000000000,0.0271160825000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.6000000000000000,0.1095387404069341,0.3659253427539430,1,4,0.0864173264168754,0.0603771538075545,1.0000000000000000,1.0000000000000000
160705002227,1,11,11,0.1873867500000000,0.0032552100000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.9000000000000000,-5.1648410230666713,0.1574316045096909,1,4,49.0169508628641708,0.3339885099872729,1.0000000000000000,1.0000000000000000
160704231758,6,11,11,1.9671099999999999,0.0381682850000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.5000000000000000,-3.2364510925141681,0.5100790391940825,4,4,0.0470460650152053,0.0514963064978975,1.0000000000000000,1.0000000000000000
160704231759,6,11,11,0.9486457500000000,0.0271160825000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.6000000000000000,-0.1814336250715498,0.3542208462093798,1,4,0.0754517032182324,0.0602886039757943,1.0000000000000000,1.0000000000000000
160705002227,2,11,11,0.1904665000000000,0.0032552100000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.9000000000000000,-6.1387900982984593,0.1513336279008049,1,4,40.3288247199307150,0.3337695392705277,1.0000000000000000,1.0000000000000000
160704231758,7,11,11,1.9994399999999999,0.0381682850000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.5000000000000000,-4.0229385801980149,0.4903217179591051,4,4,0.0387296056338474,0.0513879874342466,1.0000000000000000,1.0000000000000000
160704231759,7,11,11,0.9642364999999999,0.0271160825000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.6000000000000000,-0.5459842079090778,0.3405008147183450,1,4,0.0621009904391757,0.0602001598256450,1.0000000000000000,1.0000000000000000
160705002227,3,11,11,0.1935462500000000,0.0032552100000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.9000000000000000,-7.4924528313997865,0.1435001665620976,1,4,28.7309370036562655,0.3335510873425048,1.0000000000000000,1.0000000000000000
160705013338,0,11,11,0.1209240000000000,0.0029296900000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,-1.5665631207474895,0.1317329825277659,1,4,50.7333023772840974,0.3340419254687021,1.0000000000000000,1.0000000000000000
160705014006,0,11,11,0.0825927000000000,0.0026633500000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.1000000000000001,-0.2310703626809276,0.1088702786480501,1,4,46.2496398660814805,0.3339196317286693,1.0000000000000000,1.0000000000000000
160704231758,8,11,11,2.0317699999999999,0.0381682850000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.5000000000000000,-5.1125870118791195,0.4649415869702271,4,4,0.0276078158649963,0.0512796887473971,1.0000000000000000,1.0000000000000000
160704231759,8,11,11,0.9798272500000000,0.0271160825000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.6000000000000000,-1.0503702980213538,0.3228762418777958,1,4,0.0442586338713683,0.0601118171345039,1.0000000000000000,1.0000000000000000
160705002227,5,11,11,0.1843070000000000,0.0128654075000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.9000000000000000,1.5541651981506799,0.1626337400092189,1,4,0.2300424181008612,0.0845614302678597,1.0000000000000000,1.0000000000000000
