160701180244,0,17,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,-0.2000000000000000,0.0000000000000000,1.8000000000000000,1.0327514466576455,0.0282094791342893,3,5,0.0000000000411887,0.4340277777777726,0.0000000001338546,0.0000000000000000
160705013338,1,11,11,0.1229445000000000,0.0029296900000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,-1.9783685913514630,0.1275194805110068,1,4,44.2768298949910957,0.3338640242144260,1.0000000000000000,1.0000000000000000
160705014006,1,11,11,0.0839727500000000,0.0026633500000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.1000000000000001,-0.4638224192342839,0.1053879943657034,1,4,40.3618680162613117,0.3337725319966398,1.0000000000000000,1.0000000000000000
160704231758,10,11,11,1.9347799999999999,0.0704771900000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.5000000000000000,0.9879130990432512,0.5269338865540427,1,4,0.0046118695143291,0.0279474968494392,1.0000000000000000,1.0000000000000000
160704231759,10,11,11,0.9330550000000000,0.0493493550000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.6000000000000000,1.7485631745494272,0.3659253427539430,1,4,0.0077652245577773,0.0331755477606716,1.0000000000000000,1.0000000000000000
160705002227,6,11,11,0.1873867500000000,0.0128654075000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.9000000000000000,1.5026942330572763,0.1574316045096909,1,4,0.2007804500560635,0.0845058920672098,1.0000000000000000,1.0000000000000000
160705013338,2,11,11,0.1249650000000000,0.0029296900000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,-2.4963579964838525,0.1225804294784838,1,4,36.4272120363300687,0.3336865859957921,1.0000000000000000,1.0000000000000000
160705014006,2,11,11,0.0853528000000000,0.0026633500000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.1000000000000001,-0.7565140405568163,0.1013060630704647,1,4,33.2047242713409361,0.3336258355810088,1.0000000000000000,1.0000000000000000
160704231758,11,11,11,1.9671099999999999,0.0704771900000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.5000000000000000,0.7976407055649872,0.5100790391940825,1,4,0.0040357510980646,0.0278888205227692,1.0000000000000000,1.0000000000000000
160704231759,11,11,11,0.9486457500000000,0.0493493550000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.6000000000000000,1.6564062699778921,0.3542208462093798,1,4,0.0067885380342286,0.0331268921188021,1.0000000000000000,1.0000000000000000
160705002227,7,11,11,0.1904665000000000,0.0128654075000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.9000000000000000,1.4384525591780706,0.1513336279008049,1,4,0.1651952165777086,0.0844504880182625,1.0000000000000000,1.0000000000000000
160705013338,3,11,11,0.1269855000000000,0.0029296900000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,-3.2161088629932815,0.1162358667140771,1,4,25.9509282494934688,0.3335096012923371,1.0000000000000000,1.0000000000000000
160705014006,3,11,11,0.0867328500000000,0.0026633500000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.1000000000000001,-1.1630999284860128,0.0960624956914454,1,4,23.6539284008152890,0.3334795344199509,1.0000000000000000,1.0000000000000000
160704231758,12,11,11,1.9994399999999999,0.0704771900000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.5000000000000000,0.5610584971511954,0.4903217179591051,3,4,0.0033312916065952,0.0278301582393785,1.0000000000000000,1.0000000000000000
160704231759,12,11,11,0.9642364999999999,0.0493493550000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.6000000000000000,1.5421947370897766,0.3405008147183450,1,4,0.0055961656160825,0.0330782945460052,1.0000000000000000,1.0000000000000000
160705002227,8,11,11,0.1935462500000000,0.0128654075000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.9000000000000000,1.3499391456163226,0.1435001665620976,1,4,0.1176899902154108,0.0843952152334230,1.0000000000000000,1.0000000000000000
160705013338,5,11,11,0.1209240000000000,0.0106406925000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,1.5531861939204830,0.1317329825277659,1,4,0.2914078958241705,0.0919713908306628,1.0000000000000000,1.0000000000000000
160705014006,5,11,11,0.0825927000000000,0.0089755625000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.1000000000000001,1.5067298589906639,0.1088702786480501,1,4,0.3584397859401163,0.0990851382478314,1.0000000000000000,1.0000000000000000
160704231758,13,11,11,2.0317699999999999,0.0704771900000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.5000000000000000,0.2364035162287332,0.4649415869702271,4,4,0.0023879372346155,0.0277715069914386,1.0000000000000000,1.0000000000000000
160704231759,13,11,11,0.9798272500000000,0.0493493550000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.6000000000000000,1.3860473182497954,0.3228762418777958,1,4,0.0040002165315721,0.0330297527220796,1.0000000000000000,1.0000000000000000
160705002227,10,11,11,0.1843070000000000,0.0224756050000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.9000000000000000,1.8286275908939438,0.1626337400092189,1,4,0.0245160755344355,0.0484043592676971,1.0000000000000000,1.0000000000000000
160705013338,6,11,11,0.1229445000000000,0.0106406925000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,1.5205672487634359,0.1275194805110068,1,4,0.2543258540768347,0.0919224094767104,1.0000000000000000,1.0000000000000000
160705014006,6,11,11,0.0839727500000000,0.0089755625000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.1000000000000001,1.4851839689163708,0.1053879943657034,1,4,0.3128124896892737,0.0990414888307279,1.0000000000000000,1.0000000000000000
160704231758,15,11,11,1.9347799999999999,0.1027860950000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.5000000000000000,1.7843356151614991,0.5269338865540427,1,4,0.0009689250798145,0.0191627189016406,1.0000000000000000,1.0000000000000000
160704231759,15,11,11,0.9330550000000000,0.0715826275000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.6000000000000000,2.1246989680398030,0.3659253427539430,1,4,0.0015928556015717,0.0228713577712810,1.0000000000000000,1.0000000000000000
160705002227,11,11,11,0.1873867500000000,0.0224756050000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.9000000000000000,1.8103454521014415,0.1574316045096909,1,4,0.0214067736108338,0.0483725682843986,1.0000000000000000,1.0000000000000000
160705013338,7,11,11,0.1249650000000000,0.0106406925000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,1.4799115534768923,0.1225804294784838,1,4,0.2092404557543092,0.0918735556098452,1.0000000000000000,1.0000000000000000
160705014006,7,11,11,0.0853528000000000,0.0089755625000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.1000000000000001,1.4583681008918608,0.1013060630704647,1,4,0.2573461038903994,0.0989979590911076,1.0000000000000000,1.0000000000000000
160704231758,16,11,11,1.9671099999999999,0.1027860950000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.5000000000000000,1.6895418771117052,0.5100790391940825,1,4,0.0008830318864441,0.0191224863913655,1.0000000000000000,1.0000000000000000
160704231759,16,11,11,0.9486457500000000,0.0715826275000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.6000000000000000,2.0774285043361553,0.3542208462093798,1,4,0.0014254163969147,0.0228378143735708,1.0000000000000000,1.0000000000000000
160705002227,12,11,11,0.1904665000000000,0.0224756050000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.9000000000000000,1.7878950880655990,0.1513336279008049,1,4,0.0176213202558019,0.0483408540917503,1.0000000000000000,1.0000000000000000
160705013338,8,11,11,0.1269855000000000,0.0106406925000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,1.4239816907088638,0.1162358667140771,1,4,0.1490661890942001,0.0918248266088083,1.0000000000000000,1.0000000000000000
160705014006,8,11,11,0.0867328500000000,0.0089755625000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.1000000000000001,1.4215359220152439,0.0960624956914454,1,4,0.1833270351129133,0.0989545466367569,1.0000000000000000,1.0000000000000000
160704231758,17,11,11,1.9994399999999999,0.1027860950000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.5000000000000000,1.5733447148371584,0.4903217179591051,1,4,0.0007739251217467,0.0190822635101250,1.0000000000000000,1.0000000000000000
160704231759,17,11,11,0.9642364999999999,0.0715826275000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.6000000000000000,2.0198082360847867,0.3405008147183450,1,4,0.0012136777321654,0.0228043110089159,1.0000000000000000,1.0000000000000000
160705002227,13,11,11,0.1935462500000000,0.0224756050000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.9000000000000000,1.7575185286819350,0.1435001665620976,1,4,0.0125637603590250,0.0483092150368453,1.0000000000000000,1.0000000000000000
160705013338,10,11,11,0.1209240000000000,0.0183516950000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,1.7239042384047323,0.1317329825277659,1,4,0.0327507759010042,0.0533269155043391,1.0000000000000000,1.0000000000000000
160705014006,10,11,11,0.0825927000000000,0.0152877750000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.1000000000000001,1.6173608679791869,0.1088702786480501,1,4,0.0424007299054037,0.0581735962993013,1.0000000000000000,1.0000000000000000
160704231758,18,11,11,2.0317699999999999,0.1027860950000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.5000000000000000,1.4163763069393811,0.4649415869702271,1,4,0.0006315869053274,0.0190420481955458,1.0000000000000000,1.0000000000000000
160704231759,18,11,11,0.9798272500000000,0.0715826275000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.6000000000000000,1.9424760227420195,0.3228762418777958,1,4,0.0009311261426493,0.0227708460777599,1.0000000000000000,1.0000000000000000
160705002227,15,11,11,0.1843070000000000,0.0320858025000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.9000000000000000,1.8983760968533643,0.1626337400092189,1,4,0.0056375463505883,0.0339064998975434,1.0000000000000000,1.0000000000000000
160705013338,11,11,11,0.1229445000000000,0.0183516950000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,1.7119019491069549,0.1275194805110068,1,4,0.0285924632540307,0.0532985151017801,1.0000000000000000,1.0000000000000000
160705014006,11,11,11,0.0839727500000000,0.0152877750000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.1000000000000001,1.6091574027715407,0.1053879943657034,1,4,0.0370126741132850,0.0581479694130278,1.0000000000000000,1.0000000000000000
160704231758,20,11,11,1.9347799999999999,0.1350950000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.5000000000000000,2.0926498884377756,0.5269338865540427,1,4,0.0009466251253876,0.0145798219436865,1.0000000000000000,1.0000000000000000
160704231759,20,11,11,0.9330550000000000,0.0938159000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.6000000000000000,2.2740078007865447,0.3659253427539430,1,4,0.0009209219212844,0.0174511131243301,1.0000000000000000,1.0000000000000000
160705045710,0,11,11,0.0314775000000000,0.0020926300000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.3999999999999999,0.9101448366048900,0.0672107412951602,1,4,36.5248375689933411,0.3336959168835810,1.0000000000000000,1.0000000000000000
160705045710,0,11,11,0.0583160000000000,0.0024414100000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.2000000000000000,0.4251941185505004,0.0914811596080813,1,4,42.4848741646618109,0.3338253333845558,1.0000000000000000,1.0000000000000000
160705002227,16,11,11,0.1873867500000000,0.0320858025000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.9000000000000000,1.8882823101457629,0.1574316045096909,1,4,0.0049508696813313,0.0338842308088031,1.0000000000000000,1.0000000000000000
160705045800,0,11,11,0.0184515000000000,0.0018310500000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.6000000000000001,1.0017234671170310,0.0514583870524262,1,4,32.0218426405808074,0.3336113712433563,1.0000000000000000,1.0000000000000000
160705045801,0,11,11,0.0115192000000000,0.0016276000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.8000000000000000,0.9787429918822141,0.0406583557663583,1,4,28.5015773770678607,0.3335532199372189,1.0000000000000000,1.0000000000000000
160705013338,12,11,11,0.1249650000000000,0.0183516950000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,1.6972071477150095,0.1225804294784838,1,4,0.0235322526429264,0.0532701886188721,1.0000000000000000,1.0000000000000000
160704231758,21,11,11,1.9671099999999999,0.1350950000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.5000000000000000,2.0324214377594632,0.5100790391940825,1,4,0.0008318267628952,0.0145492113169185,1.0000000000000000,1.0000000000000000
160705014006,12,11,11,0.0853528000000000,0.0152877750000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.1000000000000001,1.5991432424311491,0.1013060630704647,1,4,0.0304581971726948,0.0581224127902641,1.0000000000000000,1.0000000000000000
160704231759,21,11,11,0.9486457500000000,0.0938159000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.6000000000000000,2.2431064943634582,0.3542208462093798,1,4,0.0008269579430352,0.0174255191200795,1.0000000000000000,1.0000000000000000
160705045710,1,11,11,0.0592904000000000,0.0024414100000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.2000000000000000,0.2868951143258909,0.0885550808330130,1,4,37.0750544971088019,0.3337016843145909,1.0000000000000000,1.0000000000000000
160705045710,1,11,11,0.0320034750000000,0.0020926300000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.3999999999999999,0.8550846822048561,0.0650609029393083,1,4,31.8722307590771123,0.3336050223007150,1.0000000000000000,1.0000000000000000
160705002227,17,11,11,0.1904665000000000,0.0320858025000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.9000000000000000,1.8761605355215605,0.1513336279008049,1,4,0.0041028396370719,0.0338620155107174,1.0000000000000000,1.0000000000000000
160705045800,1,11,11,0.0187598250000000,0.0018310500000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.6000000000000001,0.9768850595548011,0.0498123938508016,1,4,27.9419276725224357,0.3335417548320566,1.0000000000000000,1.0000000000000000
160705045801,1,11,11,0.0117116750000000,0.0016276000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.8000000000000000,0.9664106112960829,0.0393578784997112,1,4,24.8697204246044663,0.3334982048114607,1.0000000000000000,1.0000000000000000
160705013338,13,11,11,0.1269855000000000,0.0183516950000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,1.6773921594288994,0.1162358667140771,1,4,0.0167741646351297,0.0532419345357553,1.0000000000000000,1.0000000000000000
160704231758,22,11,11,1.9994399999999999,0.1350950000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.5000000000000000,1.9601899306609993,0.4903217179591051,1,4,0.0007401295766235,0.0145186080163348,1.0000000000000000,1.0000000000000000
160705053430,0,11,11,0.0075577500000000,0.0014648400000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,2.0000000000000000,0.9230781176290745,0.0329332456326908,1,4,25.6759445892299070,0.3335116192830542,1.0000000000000000,1.0000000000000000
160705014006,13,11,11,0.0867328500000000,0.0152877750000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.1000000000000001,1.5856854032666126,0.0960624956914454,1,4,0.0217067788298670,0.0580969250265245,1.0000000000000000,1.0000000000000000
160704231759,22,11,11,0.9642364999999999,0.0938159000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.6000000000000000,2.2063522230116916,0.3405008147183450,1,4,0.0007523568484188,0.0173999556615177,1.0000000000000000,1.0000000000000000
160705045710,2,11,11,0.0325294500000000,0.0020926300000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.3999999999999999,0.7859215989815445,0.0625408491796595,1,4,26.2181261801155507,0.3335144000154694,1.0000000000000000,1.0000000000000000
160705045710,2,11,11,0.0602648000000000,0.0024414100000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.2000000000000000,0.1130350314652111,0.0851251307269915,1,4,30.4996687483045150,0.3335783873528327,1.0000000000000000,1.0000000000000000
160705002227,18,11,11,0.1935462500000000,0.0320858025000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.9000000000000000,1.8601730968145918,0.1435001665620976,1,4,0.0029632180724935,0.0338398528454507,1.0000000000000000,1.0000000000000000
160705045800,2,11,11,0.0190681500000000,0.0018310500000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.6000000000000001,0.9457175560428652,0.0478829508887398,1,4,22.9843181456507999,0.3334723536788388,1.0000000000000000,1.0000000000000000
160705045801,2,11,11,0.0119041500000000,0.0016276000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.8000000000000000,0.9509567825666148,0.0378334616845881,1,4,20.4569528165470587,0.3334433634192929,1.0000000000000000,1.0000000000000000
160705013338,15,11,11,0.1209240000000000,0.0260626975000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,1.7687141889142604,0.1317329825277659,1,4,0.0077764001414512,0.0375494243689243,1.0000000000000000,1.0000000000000000
160705053430,1,11,11,0.0076840325000000,0.0014648400000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,2.0000000000000000,0.9164704241721005,0.0318798589491482,1,4,22.4037610613992122,0.3334670498175882,1.0000000000000000,1.0000000000000000
160704231758,23,11,11,2.0317699999999999,0.1350950000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.5000000000000000,1.8649642807821589,0.4649415869702271,1,4,0.0006689852364777,0.0144880104727928,1.0000000000000000,1.0000000000000000
160705014006,15,11,11,0.0825927000000000,0.0215999875000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.1000000000000001,1.6473318198557558,0.1088702786480501,1,4,0.0103596074484367,0.0411733965662967,1.0000000000000000,1.0000000000000000
160704231759,23,11,11,0.9798272500000000,0.0938159000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.6000000000000000,2.1583697377615363,0.3228762418777958,1,4,0.0006915538640672,0.0173744215281644,1.0000000000000000,1.0000000000000000
160705045710,3,11,11,0.0330554250000000,0.0020926300000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.3999999999999999,0.6908060201358178,0.0593030747747093,1,4,19.5154790347377940,0.3334240413889599,1.0000000000000000,1.0000000000000000
160705045710,3,11,11,0.0612392000000000,0.0024414100000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.2000000000000000,-0.1268486426362345,0.0807183758008375,1,4,22.7033946321925306,0.3334554309458225,1.0000000000000000,1.0000000000000000
160705002227,20,11,11,0.1843070000000000,0.0416960000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.9000000000000000,1.9281021975669486,0.1626337400092189,1,4,0.0016319778660361,0.0260916457017184,1.0000000000000000,1.0000000000000000
160705045800,3,11,11,0.0193764750000000,0.0018310500000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.6000000000000001,0.9025228201923549,0.0454043908042020,1,4,16.3710393387663551,0.3334031637018005,1.0000000000000000,1.0000000000000000
160705045801,3,11,11,0.0120966250000000,0.0016276000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.8000000000000000,0.9298854893972617,0.0358749201673373,1,4,15.2272776875391251,0.3333886904265294,1.0000000000000000,1.0000000000000000
