160701180244,0,17,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,-0.2000000000000000,0.0000000000000000,1.8000000000000000,1.0327514466576455,0.0282094791342893,3,5,0.0000000000411887,0.4340277777777726,0.0000000001338546,0.0000000000000000
160705013338,16,11,11,0.1229445000000000,0.0260626975000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,1.7619414442793724,0.1275194805110068,1,4,0.0068167674918780,0.0375294266106093,1.0000000000000000,1.0000000000000000
160705053430,2,11,11,0.0078103150000000,0.0014648400000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,2.0000000000000000,0.9082040040014354,0.0306450803473955,1,4,18.4282269929838662,0.3334226232054874,1.0000000000000000,1.0000000000000000
160705014006,16,11,11,0.0839727500000000,0.0215999875000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.1000000000000001,1.6426051418526282,0.1053879943657034,1,4,0.0090705166449669,0.0411552586821289,1.0000000000000000,1.0000000000000000
160705002227,21,11,11,0.1873867500000000,0.0416960000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.9000000000000000,1.9210402563581042,0.1574316045096909,1,4,0.0015152346214095,0.0260745092477857,1.0000000000000000,1.0000000000000000
160705045710,5,11,11,0.0314775000000000,0.0058773475000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.3999999999999999,1.3017810255801079,0.0672107412951602,1,4,0.5868714109932220,0.1188124552016174,1.0000000000000000,1.0000000000000000
160705045710,5,11,11,0.0583160000000000,0.0076945575000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.2000000000000000,1.4420309387123393,0.0914811596080813,1,4,0.4304612430928192,0.1059196070961051,1.0000000000000000,1.0000000000000000
160705045800,5,11,11,0.0184515000000000,0.0046715125000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.6000000000000001,1.1721381882058370,0.0514583870524262,1,4,0.7557012395698796,0.1307625959076739,1.0000000000000000,1.0000000000000000
160705045801,5,11,11,0.0115192000000000,0.0038267000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.8000000000000000,1.0601355079412258,0.0406583557663583,1,4,0.9326293414132131,0.1418692922805074,1.0000000000000000,1.0000000000000000
160705013338,17,11,11,0.1249650000000000,0.0260626975000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,1.7538447041912328,0.1225804294784838,1,4,0.0056361937984563,0.0375094809018143,1.0000000000000000,1.0000000000000000
160705053430,3,11,11,0.0079365975000000,0.0014648400000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,2.0000000000000000,0.8967853620802717,0.0290589102721846,1,4,13.1257541347660283,0.3333783367706520,1.0000000000000000,1.0000000000000000
160705014006,17,11,11,0.0853528000000000,0.0215999875000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.1000000000000001,1.6369789165750384,0.1013060630704647,1,4,0.0074889296309938,0.0411371705282089,1.0000000000000000,1.0000000000000000
160705002227,22,11,11,0.1904665000000000,0.0416960000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.9000000000000000,1.9128158040879950,0.1513336279008049,1,4,0.0013515809677169,0.0260574141867041,1.0000000000000000,1.0000000000000000
160705045710,6,11,11,0.0592904000000000,0.0076945575000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.2000000000000000,1.4273019708816639,0.0885550808330130,1,4,0.3756521042754022,0.1058803744208144,1.0000000000000000,1.0000000000000000
160705045710,6,11,11,0.0320034750000000,0.0058773475000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.3999999999999999,1.2943024901169673,0.0650609029393083,1,4,0.5121185271589034,0.1187800921788520,1.0000000000000000,1.0000000000000000
160705045800,6,11,11,0.0187598250000000,0.0046715125000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.6000000000000001,1.1679961649546149,0.0498123938508016,1,4,0.6594212499915646,0.1307353090000802,1.0000000000000000,1.0000000000000000
160705045801,6,11,11,0.0117116750000000,0.0038267000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.8000000000000000,1.0576818111572219,0.0393578784997112,1,4,0.8137920312481668,0.1418458928453063,1.0000000000000000,1.0000000000000000
160705013338,18,11,11,0.1269855000000000,0.0260626975000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,1.7432232370607414,0.1162358667140771,1,4,0.0040514957625159,0.0374895861723502,1.0000000000000000,1.0000000000000000
160705053430,5,11,11,0.0075577500000000,0.0032094875000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,2.0000000000000000,0.9649139233512976,0.0329332456326908,1,4,1.1140398208011917,0.1522178105976699,1.0000000000000000,1.0000000000000000
160705014006,18,11,11,0.0867328500000000,0.0215999875000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.1000000000000001,1.6296364902569196,0.0960624956914454,1,4,0.0053681365937017,0.0411191311104868,1.0000000000000000,1.0000000000000000
160705002227,23,11,11,0.1935462500000000,0.0416960000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.9000000000000000,1.9023476029365338,0.1435001665620976,1,4,0.0011168579851321,0.0260403596274989,1.0000000000000000,1.0000000000000000
160705045710,7,11,11,0.0325294500000000,0.0058773475000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.3999999999999999,1.2850385802290245,0.0625408491796595,1,4,0.4212723656007945,0.1187478261076739,1.0000000000000000,1.0000000000000000
160705045710,7,11,11,0.0602648000000000,0.0076945575000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.2000000000000000,1.4089980036653957,0.0851251307269915,1,4,0.3090319494105737,0.1058412534661128,1.0000000000000000,1.0000000000000000
160705045800,7,11,11,0.0190681500000000,0.0046715125000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.6000000000000001,1.1628831805857802,0.0478829508887398,1,4,0.5424264951736458,0.1307081064652268,1.0000000000000000,1.0000000000000000
160705045801,7,11,11,0.0119041500000000,0.0038267000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.8000000000000000,1.0546643052080051,0.0378334616845881,1,4,0.6694000915470489,0.1418225673037451,1.0000000000000000,1.0000000000000000
160705013338,20,11,11,0.1209240000000000,0.0337737000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,1.7882475176664250,0.1317329825277659,1,4,0.0023159693359936,0.0289763718107996,1.0000000000000000,1.0000000000000000
160705053430,6,11,11,0.0076840325000000,0.0032094875000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,2.0000000000000000,0.9633799066475340,0.0318798589491482,1,4,0.9720694269445570,0.1521974686783469,1.0000000000000000,1.0000000000000000
160705104006,0,11,9,0.0100000000000000,0.0200000000000000,0.0100000000000000,0.0010000000000000,0.0000000000000000,0.8000000000000000,2.4434714506036062,0.0278346075549158,3,4,0.0171543260081762,0.2441406553904165,1.0000000000000000,1.0000000000000000
160705104255,0,11,9,0.0100000000000000,0.0200000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,2.4716501147117489,0.0142337592738557,10,5,0.0262775731617299,0.2441406250000000,1.0000000000000000,1.0000000000000000
160705104255,1,11,9,0.0100000000000000,0.0200000000000000,0.0200000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,2.4716494297996414,0.0145184344593328,11,4,0.0262750548827526,0.2441406562418805,1.0000000000000000,1.0000000000000000
160705104255,2,11,9,0.0100000000000000,0.0200000000000000,0.0400000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,2.4716492469174893,0.0148031096448099,12,4,0.0262675081591775,0.2441407499674844,1.0000000000000000,1.0000000000000000
160705104255,3,11,9,0.0100000000000000,0.0200000000000000,0.0600000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,2.4716495579210220,0.0150877848302870,12,4,0.0262549572921137,0.2441409061767051,1.0000000000000000,1.0000000000000000
160705105108,0,11,9,0.0100000000000000,0.0200000000000000,0.0100000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,2.4716497090341756,0.0143760968665942,11,4,0.0262769434647706,0.2441406328104707,1.0000000000000000,1.0000000000000000
160705110241,0,11,9,0.2952250000000000,0.0146484000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,1.3230756307975100,0.2058322960871494,1,4,3.9268664093582637,0.3344407393333245,1.0000000000000000,1.0000000000000000
160705110635,1,11,9,0.3100232500000000,0.0527714000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,2.0346963456734883,0.1816184055192501,1,4,0.0110715152324072,0.0926041819025349,1.0000000000000000,1.0000000000000000
160705110832,1,17,9,0.3100232500000000,0.0527714000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,1.5635634742271982,0.1816184055192501,1,5,0.0025685867429402,0.0926041819025349,1.0000000000000000,1.0000000000000000
160705111105,1,17,9,0.3100232500000000,0.0527714000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,1.4979584805819239,0.1387603156371329,1,5,0.0000000003163242,0.0925276286018563,0.0000000067161227,0.0000000000000000
160705111105,2,17,9,0.3050905000000000,0.0527714000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,1.5034047150870322,0.1366755287059404,1,5,0.0000000312413267,0.0925276286018889,0.0000006985524199,0.0000000000000000
160705111105,3,17,9,0.3001577500000000,0.0527714000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,1.5082352181841814,0.1343785437922796,1,5,0.0000000003262585,0.0925276286018564,0.0000000056831081,0.0000000000000000
160705111105,4,17,9,0.2952250000000000,0.0527714000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,6.5228093069087505,0.7347694327771597,8,5,0.1927642454985797,0.2126947254181718,6.6209056747832919,0.0000000000025311
160705111105,6,17,9,0.3100232500000000,0.0432406500000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,1.5135220990581297,0.1476078423842669,1,5,0.0000000196650047,0.1129218108428753,0.0000024447374186,0.0000000000000000
160705123740,1,11,9,0.3100232500000000,0.0527714000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,2.0346963456734883,0.1816184055192501,1,4,0.0110715152324072,0.0926041819025349,1.0000000000000000,1.0000000000000000
160705124206,1,17,9,0.3100232500000000,0.0527714000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,1.5635634742271982,0.1816184055192501,1,5,0.0025685867429402,0.0926041819025349,1.0000000000000000,1.0000000000000000
160705125243,1,11,9,0.3100232500000000,0.0527714000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,2.0346963456734883,0.1816184055192501,2,4,0.0110715152324072,0.0926041819025349,1.0000000000000000,1.0000000000000000
160705125503,1,11,9,0.3100232500000000,0.0527714000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,2.0346963456734883,0.1816184055192501,2,4,0.0110914460204271,0.0926041819025349,1.0000000000000000,1.0000000000000000
160705125743,1,11,9,0.3100232500000000,0.0527714000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,2.0346963456734883,0.1816184055192501,1,4,0.0110748066994956,0.0926041819025349,1.0000000000000000,1.0000000000000000
160705125959,1,17,9,0.3100232500000000,0.0527714000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,1.5635634742271982,0.1816184055192501,1,5,0.0025827392453464,0.0926041819025349,1.0000000000000000,1.0000000000000000
160705125959,2,17,9,0.3050905000000000,0.0527714000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,1.5759242755651226,0.1915316306115532,1,5,0.0031602978050990,0.0926808873452355,1.0000000000000000,1.0000000000000000
160705125959,3,17,9,0.3001577500000000,0.0527714000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,1.5885445539268652,0.1992487888784593,1,5,0.0038307362349926,0.0927577547227182,1.0000000000000000,1.0000000000000000
160705125959,4,17,9,0.2952250000000000,0.0527714000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,1.6014308983945063,0.2058322960871494,1,5,0.0045954437637655,0.0928347878974268,1.0000000000000000,1.0000000000000000
160705125959,6,17,9,0.3100232500000000,0.0432406500000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,1.5499499693023324,0.1816184055192501,1,5,0.0017213013105437,0.1130152373947068,1.0000000000000000,1.0000000000000000
160705125959,7,17,9,0.3050905000000000,0.0432406500000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,1.5614579775971102,0.1915316306115532,1,5,0.0019933716590725,0.1131088496229904,1.0000000000000000,1.0000000000000000
160705125959,8,17,9,0.3001577500000000,0.0432406500000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,1.5730509533556396,0.1992487888784593,1,5,0.0022890511651556,0.1132026594783947,1.0000000000000000,1.0000000000000000
160705131830,1,11,9,0.3100232500000000,0.0527714000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,2.0346963456734883,0.1816184055192501,5,0,0.0110748066994956,0.0926041819025349,1.0000000000000000,1.0000000000000000
160705132112,1,17,9,0.3100232500000000,0.0527714000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,1.5635634742271982,0.1816184055192501,5,1,0.0025827392453464,0.0926041819025349,1.0000000000000000,1.0000000000000000
160705132112,2,17,9,0.3050905000000000,0.0527714000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,1.5759242755651226,0.1915316306115532,5,1,0.0031602978050990,0.0926808873452355,1.0000000000000000,1.0000000000000000
160705132457,1,17,9,0.3100232500000000,0.0527714000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,1.5635634742271982,0.1816184055192501,5,2,0.0025685867429402,0.0926041819025349,1.0000000000000000,1.0000000000000000
160705133151,1,11,9,0.3100232500000000,0.0527714000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,2.0346963456734883,0.1816184055192501,5,1,0.0110715152324072,0.0926041819025349,1.0000000000000000,1.0000000000000000
160705134504,1,11,9,0.3100232500000000,0.0527714000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,2.0346963456734883,0.1816184055192501,5,1,0.0110715152324072,0.0926041819025349,1.0000000000000000,1.0000000000000000
160705135306,1,11,9,0.3100232500000000,0.0527714000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.8000000000000000,2.0346963456734883,0.1816184055192501,5,1,0.0110715152324072,0.0926041819025349,1.0000000000000000,1.0000000000000000
160707104554,0,0,8,1.0000000000000000,0.1500000000000000,0.1500000000000000,0.1000000000000000,0.0200000000000000,0.0000000000000000,2.8650091223985172,1.9476404380743251,5,2,0.0002045438480732,0.1599868954938608,-nan,-nan
160707105115,0,0,8,1.0000000000000000,0.1500000000000000,0.1500000000000000,0.1000000000000000,0.0200000000000000,0.0000000000000000,2.8650091223985172,1.9476404380743251,1,4,0.0002045438480732,0.1599868954938608,-nan,-nan
160707105455,0,0,8,1.0000000000000000,0.1500000000000000,0.1500000000000000,0.1000000000000000,0.0200000000000000,0.0000000000000000,2.8650091223985172,1.9476404380743251,1,4,0.0002045438480732,0.1599868954938608,-nan,-nan
160711100947,0,10,11,0.5036400000000000,0.0203705000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.7000000000000000,2.2839981340821938,0.3248974393083006,16,0,0.0000000000064979,0.0693866849130984,0.0000007784452893,0.0000000000000000
160711104831,0,16,11,0.5036400000000000,0.0203705000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.7000000000000000,1.4514571623872539,0.2688429652278906,2,5,0.0005714539468758,0.0687825071251158,1.0000000000000000,1.0000000000000000
160711110611,0,10,11,0.5036400000000000,0.0203705000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.7000000000000000,2.2837447420319830,0.2688429652278906,16,0,0.0004769945575456,0.0687825071251158,1.0000000000000000,1.0000000000000000
160711213137,0,10,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.8000000000000000,1.0799445466165662,0.0438646133181299,1,5,0.0000000016703608,0.4346582042541056,0.0000000037922397,0.0000000000000000
160711220947,0,10,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.8000000000000000,1.0799445466230579,0.0438646609718012,6,1,0.0000000057318637,0.4346582044845024,0.0000000128528468,0.0000000000000000
160711221433,0,10,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.8000000000000000,1.0799445466227597,0.0438646155471881,7,0,0.0000000055440812,0.4346582044738502,0.0000000190243564,0.0000000000000000
160711221854,0,10,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.8000000000000000,1.0799445466145181,0.0438646009732132,7,0,0.0000000003893970,0.4346582041814390,0.0000000006836081,0.0000000000000000
160711222739,0,10,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.8000000000000000,1.0799445466148492,0.0438646167245292,6,1,0.0000000005955722,0.4346582041931359,0.0000001378450148,0.0000000000000000
160711223242,0,10,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.8000000000000000,1.0799445466416788,0.0438645586032136,7,0,0.0000000173759475,0.4346582051450349,0.0000000305749160,0.0000000000000000
160711223827,0,10,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.8000000000000000,1.0799445466384312,0.0438646147555407,8,0,0.0000000154756374,0.4346582050298565,0.0000502679833357,0.0000000000000000
160711224211,0,10,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.8000000000000000,1.0799445479131475,0.0438644415602302,8,0,0.0000000759723635,0.4346581621672125,0.0005991213272723,0.0000000000000004
160711230253,0,10,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.8000000000000000,1.0799445466025088,0.0438652163035026,7,0,0.0000000015222736,0.4346582037553615,0.0000000138384011,0.0000000000000000
160711230932,0,10,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.8000000000000000,1.0799445466145809,0.0438652241261031,7,0,0.0000000002813161,0.4346582041836351,0.0000000010289320,0.0000000000000000
160711232559,0,10,9,0.0100000000000000,0.0050000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,1.8000000000000000,1.0799445464966606,0.0438645032786097,8,0,0.0000000147134489,0.4346581994994884,0.0000001493153690,0.0000000000000000
161202100759,0,9,6,1.0000000000000000,0.5000000000000000,0.1000000000000000,0.2000000000000000,0.0000000000000000,0.0200000000000000,2.9609117844570876,1.9830078356266536,1,5,0.0000000000001574,0.1947518771044040,0.0000121150853342,0.0000000000000000
161202101342,0,9,6,1.0000000000000000,0.5000000000000000,0.1000000000000000,0.2000000000000000,0.0000000000000000,0.0200000000000000,2.9609117844571196,1.9830088622475155,5,1,0.0000000000000019,0.1947518771041227,0.7332005078240490,0.0000000000000222
161202102131,0,9,6,1.0000000000000000,0.5000000000000000,0.1000000000000000,0.2000000000000000,0.0000000000000000,0.0200000000000000,2.9609117842537502,1.9841597563018274,6,0,0.0000000037358555,0.1947518787996433,0.0000000177227597,0.0000000000000000
161202102143,0,9,6,1.0000000000000000,0.5000000000000000,0.1000000000000000,0.2000000000000000,0.0000000000000000,0.0200000000000000,3.0101504962603713,2.0005887261961299,7,0,0.0000000020112653,0.1963548271214569,0.0000005921670707,0.0000000000000000
